"eenheid","label"
"http://data.lblod.info/id/bestuurseenheden/efc00af720c638ed6425d46051f51d25fa7a624b973b2a07c39ba4498caee78d","Meerhout"
"http://data.lblod.info/id/bestuurseenheden/cbce9f764b42a5c0aacd9c868ed5899901f9717ceda4fbbddf3af6be70371022","Wetteren"
"http://data.lblod.info/id/bestuurseenheden/76241c2a97ec7b12f9dd4357d916a627534984977b77d9c07bee0946c97ae6af","Houthalen-Helchteren"
"http://data.lblod.info/id/bestuurseenheden/86db2b72b83ed1ab8b68d4da00639c883d786f425ee1d3f2ea8e76278bfca4f9","Keerbergen"
"http://data.lblod.info/id/bestuurseenheden/0cc6cd604ef836cd7c25ccc83de3a28422cf9b9e515ced6d31defe7c7a20d88f","Ravels"
"http://data.lblod.info/id/bestuurseenheden/578b3a0e938f41f0f4e1d4802256198d1ef28e86b1f58bd690a537b6d2fbfd17","Lommel"
"http://data.lblod.info/id/bestuurseenheden/5d6cc695e6c2082ca219baf425c61e8fc8ea25ec5a11187f1d96863266adcd64","Aarschot"
"http://data.lblod.info/id/bestuurseenheden/7f4a152c7aaa7e96f14d97b2bfc150d089f06934d8aa88ce033292b9953d8381","Berlare"
"http://data.lblod.info/id/bestuurseenheden/b694643b656fb0e2e4b25979e23f2cbc47d9780cd27e2914983aff4f338eaa43","Langemark-Poelkapelle"
"http://data.lblod.info/id/bestuurseenheden/0522694a8581edeaeb3526ea5ba7f2499654105d97ada0008a79be32e0e43dcd","Waasmunster"
"http://data.lblod.info/id/bestuurseenheden/ef6cb65856267721638c26272a9eb1584a9516527fd2ecabc1627d26c3dd8dd0","Balen"
"http://data.lblod.info/id/bestuurseenheden/81c963a775083e79abd30962c6ae585c9d2797565982d4a486601183c01a8872","Kortenberg"
"http://data.lblod.info/id/bestuurseenheden/15cd743b38bfe22875031bac8c66d32f8f112db3511e660ac28c94271e772d64","Ingelmunster"
"http://data.lblod.info/id/bestuurseenheden/2cc9610e28efbf6dad47a109e03484ae59c668a7482f843cac4f0842a929b44d","Wortegem-Petegem"
"http://data.lblod.info/id/bestuurseenheden/2b814c506530ef42d4f7e9ab83bee10ede35c9aaf5ff9ca95c205040e639e703","Laarne"
"http://data.lblod.info/id/bestuurseenheden/79126ca51f0108c40c0ffe95de2d08979e79de89b1ad87a5134a49049fafeb1a","Zonnebeke"
"http://data.lblod.info/id/bestuurseenheden/68e8c071ddfe1957b9c7b0ccd269f6776f4863a5f5bf4fed636f0e76427200ac","Mechelen"
"http://data.lblod.info/id/bestuurseenheden/96dbda2f169c22981edcd92a69f74e5eacbe62b422b8782a7837e724da7aa755","Nieuwpoort"
"http://data.lblod.info/id/bestuurseenheden/122817656206dc0483f5e9304d25fe94f0ab113293ae7b21ebf6e0ef4ec89604","Hoeilaart"
"http://data.lblod.info/id/bestuurseenheden/dccd34bd1535fec7707ce7b19c76bf5446241926e4b951e37defb87c80e24218","Lier"
"http://data.lblod.info/id/bestuurseenheden/32d0fce422c04b004e3cf640d3aa06468f8ec8f650d578806642c1097b95d782","Lovendegem"
"http://data.lblod.info/id/bestuurseenheden/e3289466b88127a445e1467a360f24221bdac2723613b8adabeb131e8d9a3659","Overpelt"
"http://data.lblod.info/id/bestuurseenheden/e437949aa5906b1a565b823c0f707a132e33b9acf55f5ddd58e10f2e5ee9d1fb","Schoten"
"http://data.lblod.info/id/bestuurseenheden/94c56bcbb9692f00b27a7411599cc08f39128ddad93dd822344f428ef67550e5","Zoersel"
"http://data.lblod.info/id/bestuurseenheden/4d7946dc0b77ae0cbc08637f4e1a0009a58305ab5da33aadd75c7d4748340b86","Aartselaar"
"http://data.lblod.info/id/bestuurseenheden/dd7dbe736a9dc2a116cd12fefca2063e903574d708d153427553d4afe01e640e","Torhout"
"http://data.lblod.info/id/bestuurseenheden/51793f0f16c2b06e9c64cbc141407fcafaa340576c96988971dc0855f032940c","Zomergem"
"http://data.lblod.info/id/bestuurseenheden/55320f120f1c2586e93570f0eb123242760a424c355014a41afc1f4465c5f352","Spiere-Helkijn"
"http://data.lblod.info/id/bestuurseenheden/7acf9640b540b3cad9268ea04734134e0687788914c89a353c54d04d86dc8a80","Merchtem"
"http://data.lblod.info/id/bestuurseenheden/3799d1366ce54062742b3fd4c46514cec369620e1a760ee9b019a820ed38078f","Menen"
"http://data.lblod.info/id/bestuurseenheden/ceb1cdcf01ffc68542de2b1e0f8e6f1d581b0267d85fc7080cc451977dc42c5a","Vilvoorde"
"http://data.lblod.info/id/bestuurseenheden/aa73a88fd45a6997484779b2e8e5a501a60072cb370254e8365920540fc316eb","Wichelen"
"http://data.lblod.info/id/bestuurseenheden/9ae900a5447b7d727ca6496910220d4389aba7f1869923f1bbf9729bdeca28e2","Bilzen"
"http://data.lblod.info/id/bestuurseenheden/f6ef0202c1dca780c66e269f2d21aa39a690f4c57ad05ece63f178b629bbb98e","Tielt"
"http://data.lblod.info/id/bestuurseenheden/201f85f3d130bc1145ef575de1ae82d390eefe42ca0b0ebff886ee7822085cda","Haacht"
"http://data.lblod.info/id/bestuurseenheden/d46371c007fc5caf83968d47133589353cffbd96966111bb7fce21b23faf20fe","Huldenberg"
"http://data.lblod.info/id/bestuurseenheden/929477e6b82c5e17f1cd7b1e5dd91fcdfddf7a1d981d842a95026373d06f1b3a","Kaprijke"
"http://data.lblod.info/id/bestuurseenheden/518c31a6e89f514c075e0927bce9fb2c91a552b6d65208c04a687d4bcb81148c","Wingene"
"http://data.lblod.info/id/bestuurseenheden/39c1dea3c4d9a91dd4506e091fc845d3a7f97c426c7aea3e2e728524c0809354","Hulshout"
"http://data.lblod.info/id/bestuurseenheden/49eb35983edc02a14dbcdb37833fd798e5422aa8b03b3875e8cc7a18d1b2b853","Hove"
"http://data.lblod.info/id/bestuurseenheden/bd05ba17a726c2790cfa5b89c903586d81cd29ce2ca25df1806f628721d4e64d","Asse"
"http://data.lblod.info/id/bestuurseenheden/785715d2822814f7dc0b3896601b5b777feb1ef9722e1c54f4cdcc697594acca","Voeren"
"http://data.lblod.info/id/bestuurseenheden/fef6a0b451b73385de3e432650ce61f7ca4c53c64cb793a0ae25b81837e9dc55","De Haan"
"http://data.lblod.info/id/bestuurseenheden/97b3c6867724768232d06832dd1960797fc6f3ae9b3fdca24079e155dc50e62f","Tremelo"
"http://data.lblod.info/id/bestuurseenheden/c275e4917dc07249a9f833945018c3d03408dd455736ba9faf2e1b4410b16c3f","Gingelom"
"http://data.lblod.info/id/bestuurseenheden/bbc23313f4c8585a0c51f15f920d77123356535cd1cad9af38f5707892c7088d","Zwijndrecht"
"http://data.lblod.info/id/bestuurseenheden/bad14fadb66ed3809c655c9d07d8280a9fd5004c47e3131e0e67bd81f0b8182d","Merksplas"
"http://data.lblod.info/id/bestuurseenheden/cbe8c66f4282f791c6543bef7a102f8abd9199452aa87ffd141d1c6524d01700","Hooglede"
"http://data.lblod.info/id/bestuurseenheden/92f38467d9467707d91ba9cb3c5c165cd58447078d985b25a651b3f01e8695cd","Lennik"
"http://data.lblod.info/id/bestuurseenheden/65e28345eaf58a1900fbff273bdf390937ad5e5d8682668c256a2ebfec39ac37","Zaventem"
"http://data.lblod.info/id/bestuurseenheden/1b302e59584e383bbf169280c7f21070c65332a58ed4e80c89fbd876edc4cdbb","Pepingen"
"http://data.lblod.info/id/bestuurseenheden/c78f64baa2f264a2c8b5207f788c285ffc1c0393cf20e6fc83ab61548a2baf9c","Nevele"
"http://data.lblod.info/id/bestuurseenheden/cb6ea2dd7a009bca2aa4c1058cce5545420792b9db0a6b5516e49a4ae4b03701","Zingem"
"http://data.lblod.info/id/bestuurseenheden/1d6bd844667629bd4b3a630789770e57947c7496845fc706c31bc2d9314b71ee","Diksmuide"
"http://data.lblod.info/id/bestuurseenheden/c5605cec98e351189ed24796350db8866e918540f4abfb6a038e339c72afb875","Zulte"
"http://data.lblod.info/id/bestuurseenheden/0a6f2c605c7513077bd8f06162a9b4dc4c7aedb113f15a3e9e8792719e9b107a","Vorselaar"
"http://data.lblod.info/id/bestuurseenheden/d6a04c16b842c671407bccdad2d3b536b7d356096ae24e7c6c6e22cee4296db4","Affligem"
"http://data.lblod.info/id/bestuurseenheden/ec07b3c9e3fa08383f7be47a633ba4330c29771769b8e4aa9608c9c1fe130d71","Staden"
"http://data.lblod.info/id/bestuurseenheden/afb26133e0a188cfa468db610b18531b22a631abf4c24187d4a7ea2f127fc581","Hechtel-Eksel"
"http://data.lblod.info/id/bestuurseenheden/6773d718ab6fff1e3738106296c9c8972f8dbe311fa4a5c78547512eb9d2789e","Kortrijk"
"http://data.lblod.info/id/bestuurseenheden/44e59e452ba64d4e0d10167d6978af59dd3680a5a4ce7736ccc5973bbb476e66","Temse"
"http://data.lblod.info/id/bestuurseenheden/ba8a253d98ea7d2ab1afc43e5e2cd145a12ccd86b68e71d023e3c13a83d7498f","Galmaarden"
"http://data.lblod.info/id/bestuurseenheden/d9ee3dc7b107144c145264b6aa43b263ef51db6ffb523b222e1bc01aaea4d6ad","Herk-de-Stad"
"http://data.lblod.info/id/bestuurseenheden/8cd07007fee51d55760f7d3d14944b548d98061a9eca4eafe825c89a1145aaf3","Westerlo"
"http://data.lblod.info/id/bestuurseenheden/461fdead3ed31710eb58da8b8acc22a08f82409c4edc3adf220ef2f98aa57c30","Alken"
"http://data.lblod.info/id/bestuurseenheden/8741ed200d8fa26adfa6f6738f1544b161c846d6a90863c028164dfebf540cbe","Vleteren"
"http://data.lblod.info/id/bestuurseenheden/6c0cee908003c04080f2f07d86c669c42f3ea69eeb6a018a78261d61b88e102a","Schilde"
"http://data.lblod.info/id/bestuurseenheden/f56f068943a99059f5bfc3b905fe8848a25a47cfa30fb3ed3d294b47815b2255","Merelbeke"
"http://data.lblod.info/id/bestuurseenheden/034acaef43bcf9245ed7256b516a7ac127b9d505509bad7387b95794b8c15a0e","Oostende"
"http://data.lblod.info/id/bestuurseenheden/7e7bcc5a4794e967fc42316fa2dedaba81604a755223031ea3c99afd9308b98f","Roeselare"
"http://data.lblod.info/id/bestuurseenheden/b5b5dd1ba3ec660298af91fc1a52367f52d4cf369167c4c93c450dcd9a6f2c3b","Ninove"
"http://data.lblod.info/id/bestuurseenheden/83c7a12a4a8ac8dd82895715095a866dc4794e60de61b967419bdfc1e207ad96","Antwerpen"
"http://data.lblod.info/id/bestuurseenheden/b9171544b66a3db39fb8fcfee05632cf4e40e99c5ee2adfa6bb01c4b1710d964","Gavere"
"http://data.lblod.info/id/bestuurseenheden/d7647bc0a8e666de25cd429da54fc9e9909f886a177cb53df304f1273636f44d","Genk"
"http://data.lblod.info/id/bestuurseenheden/5f7bd773873d0f3910802f9855bdc2b6738aacc44fdb6d8ed45cdd8220f10586","Steenokkerzeel"
"http://data.lblod.info/id/bestuurseenheden/be5f63236aacb5478334077a901dbda6816a7b923753b49c06295777b47e6aa4","Meeuwen-Gruitrode"
"http://data.lblod.info/id/bestuurseenheden/2f570478b85dc12e5a980f82160a7b697fcff807eaa0500aa6474dbcc3383ec6","Gistel"
"http://data.lblod.info/id/bestuurseenheden/72bc672ceb6894d8dd31dc2dff2faad2fd93f4b9f5347d556d092516eaa30aa3","Beveren"
"http://data.lblod.info/id/bestuurseenheden/e195db74c07230ca36d6b804dca8e054ad7e7e5f0abe5ca61118a39bb4c87d83","Sint-Laureins"
"http://data.lblod.info/id/bestuurseenheden/d3c76fd84794dad5e12c9eed6d6332dc5e5c99daf0e4ddd7ceebf13d5d6c0ccd","Kruibeke"
"http://data.lblod.info/id/bestuurseenheden/4b0367328c54e6af11eb0993c441fccf82cee4784623962b78e5ceae7018f6f9","Houthulst"
"http://data.lblod.info/id/bestuurseenheden/3034a27a33930cc51bd440d5c270e96d7e536caec358175a57d41a0b9879695b","Landen"
"http://data.lblod.info/id/bestuurseenheden/5d21ccef2f5aa3ccbf3a74c6f25ebe9f0b1ef5a97b87f3d79c86ae9d6d857df8","Herne"
"http://data.lblod.info/id/bestuurseenheden/bff95ee9bf46fc421ec7d1549df0a2ea5766302510c3298916d33a7d713c1b50","Haaltert"
"http://data.lblod.info/id/bestuurseenheden/9ba66c8f97bbc6dd3ba2b35d8a6bb79215facbe3e5b3d52672b785449d6f5e58","Drogenbos"
"http://data.lblod.info/id/bestuurseenheden/240d6c23ed1488956468b3c2480f3acd1b69fd17a536f6731687d3066e657f45","Nijlen"
"http://data.lblod.info/id/bestuurseenheden/8e56a0a0b0d98e418bc12db9df9750ebeb8735ce96bf7264b69c0ece34cacbbf","Diest"
"http://data.lblod.info/id/bestuurseenheden/5dac914e84e5b9293b3457a57007ede319ba8e7da44cd7366593b7212c21bef0","Beerse"
"http://data.lblod.info/id/bestuurseenheden/de799622f0e0a928b0409c401d18d2ed7dd5a5dc165a8bb8e7934f94eea77c44","Herselt"
"http://data.lblod.info/id/bestuurseenheden/323a24f2fe81ee0b6586ec78be36760e478092e07386b2785992ea8b61941833","Lokeren"
"http://data.lblod.info/id/bestuurseenheden/bcbf100f2c73def5ab297e49a91d1086c03412c979d5b13154645b0794b29932","Brakel"
"http://data.lblod.info/id/bestuurseenheden/f5aef7c691e862d39758f589e2202f64ee91d924938d8ba42de5d1a4dc26b38e","Berlaar"
"http://data.lblod.info/id/bestuurseenheden/60a7cee610b31a63473ef8f52665f60108cb2bb7ce0d1cba8bac7db5f00ab318","Glabbeek"
"http://data.lblod.info/id/bestuurseenheden/b5a995382b4d908862d8203045a669c3d058553c16a4e2370030a012cf5f74bf","Oostrozebeke"
"http://data.lblod.info/id/bestuurseenheden/4018f56b73fad17de5fcbe818dcd84e78daa28e7c04669c110107ef844a6e826","Oudenburg"
"http://data.lblod.info/id/bestuurseenheden/9727dd2f315c2aa8a87ec657fa3dc24c18a6ee6c813a57db008c9ff479dbf144","Pittem"
"http://data.lblod.info/id/bestuurseenheden/6861e7ab92ff73b8d448edb2e16e9e400201c5ceeb66afb82b185adef4bcbaa0","Stabroek"
"http://data.lblod.info/id/bestuurseenheden/7b4c40e89ebccb7e3e8b969d6d093488e96ba99753bea150d7301dbaea1167a0","Oosterzele"
"http://data.lblod.info/id/bestuurseenheden/3f57a17fbcdfc13def910c54948bec11d71d3f75946b0336fffc0587bf18d783","Meulebeke"
"http://data.lblod.info/id/bestuurseenheden/e6b3f07f54fe7a613d5c6993de6d4d25afe28d1dd6e5a42b9ecd7b5b916c5819","Koksijde"
"http://data.lblod.info/id/bestuurseenheden/787ab1f73a70f179f6bf7f67a0cd74c6b790666c9b0914e7c2aea23a1a832823","Veurne"
"http://data.lblod.info/id/bestuurseenheden/b1921c8d18412f385e9e04779ce742b844ebb6f2c9e62f2f7f0737f0a0be9a05","Bertem"
"http://data.lblod.info/id/bestuurseenheden/96bad0ebf5866e1f4d792a276343d492ebf21ef4cb84634dfb27daf0fdd28ece","Laakdal"
"http://data.lblod.info/id/bestuurseenheden/bf9a29f384bec402f9aaf33b49942fb743e9b8580e3e17d77711d823cd8317a1","Geraardsbergen"
"http://data.lblod.info/id/bestuurseenheden/c1f7f31c96d4e985ae41256349250aa18e7e2b2f7bcde6201b065e6a0e028e26","Lanaken"
"http://data.lblod.info/id/bestuurseenheden/9ef9220a7368a7bb42d66f537d5bb386c44ae8d6b7c9348d49a0002ca019fec8","Machelen"
"http://data.lblod.info/id/bestuurseenheden/33abba8b7d29dee8ea194d2751106727c01576d862e63b4eed34cad307ae7098","Assenede"
"http://data.lblod.info/id/bestuurseenheden/880c978bdf2b0e3dbbd4644787b0e78f9325a865e120e66b8aba2f8dc2967c1f","Baarle-Hertog"
"http://data.lblod.info/id/bestuurseenheden/e3e940903cbd7fb41b9dae05802d6823330897b4889abb4bcb53d7e6dcd92ef6","Zwevegem"
"http://data.lblod.info/id/bestuurseenheden/79e613965c6300bb08395a2ed56c1532bda0cef4da031ad5ba630313454937a2","Willebroek"
"http://data.lblod.info/id/bestuurseenheden/037bf2c12d939fa29aa5c77dc274b32ed7ac29ba9be068e36b0da950226d5c61","Herentals"
"http://data.lblod.info/id/bestuurseenheden/99551d67fc22a429595d9fac5dba1babd38cbd823c7ea107b73382c30787b6c9","Herenthout"
"http://data.lblod.info/id/bestuurseenheden/aca53cf11877dbe2f303722b110a86c835148ff4a167c30654ea9dd008c9f2a1","Zottegem"
"http://data.lblod.info/id/bestuurseenheden/6e7a231f4734064a38a6e347d978a5ec06bcbf1f749820791ac6bfa301be9aa1","Retie"
"http://data.lblod.info/id/bestuurseenheden/2e6b922d4f84f378b341c2b0d1bc61f4c64e2ef726dfb7f9e863752dc8f7cdc3","Ardooie"
"http://data.lblod.info/id/bestuurseenheden/f5077ea4d13ee6d74749b2d9e7de428b0633388a10b436984859021cf62731b9","Neerpelt"
"http://data.lblod.info/id/bestuurseenheden/76ac18db79a6c10285e73d9c2d713908dc4ea9c8db0e537cd66b7dffd3f08c4f","Izegem"
"http://data.lblod.info/id/bestuurseenheden/af8b2789c75950ed882332410124b5247259ad7142e77ea1fdecd05dbc53a848","Schelle"
"http://data.lblod.info/id/bestuurseenheden/3241773b6e80720538692a56fd4433c622115aefc8610d185365df478a09dc31","Grimbergen"
"http://data.lblod.info/id/bestuurseenheden/628de4b148e9c3a540d42ee4d6fa98810d8016ed13bd396c9f80bf432a3e203d","Deerlijk"
"http://data.lblod.info/id/bestuurseenheden/64a615714901b84561abd58d820d61c2e22e89ef6878170e225d45639caf7d38","Herzele"
"http://data.lblod.info/id/bestuurseenheden/c3254bf9b0bde0f1a34e51d08f04324ce18cc2e4a80a8b3a3efc7eddc610b01b","Bierbeek"
"http://data.lblod.info/id/bestuurseenheden/204f9fe956eaf101f6e268a5403ad8494d7ed532d5fb7ea7334543b1e5cb916e","Eeklo"
"http://data.lblod.info/id/bestuurseenheden/c0bc99ef7235a43123f0b0f751d2851b9218c8790f6eba4b921960cf464f55ca","Ledegem"
"http://data.lblod.info/id/bestuurseenheden/917225cf1e7f6ab53fd4ca406520697df38381e3a58b3d18a126b651bc9855c6","Halen"
"http://data.lblod.info/id/bestuurseenheden/96748b96756c2dd9b57dc046596f9b1d18fc127d04cf92966021724e98ebe80d","Bornem"
"http://data.lblod.info/id/bestuurseenheden/be274f73ffbd75a9cf28222f45044f468b40692ca9c80c8c5899acf554498e24","Sint-Amands"
"http://data.lblod.info/id/bestuurseenheden/bddcbf81e8263f5d147e750f760e9e62242331ed8036eac8e521cea2d738918a","Kuurne"
"http://data.lblod.info/id/bestuurseenheden/ba64836606bc59e1334a787a10e97766268fd98e0dc834175963acb182ad16eb","Lubbeek"
"http://data.lblod.info/id/bestuurseenheden/09236fa913f37184d201c3cbde96f83cdedde977846fff7f366bb36207acf92c","Buggenhout"
"http://data.lblod.info/id/bestuurseenheden/5949ac1a19026206ebdc67b4e1a63416bc0f4fa25615295f185fc3fd5b5181e1","Kasterlee"
"http://data.lblod.info/id/bestuurseenheden/d3abb7a0aa838ba5641cdce07c61803659ee32e66ecf4710d719eb98ddf0c8dc","Boutersem"
"http://data.lblod.info/id/bestuurseenheden/11228df4ed78cc6b5c688c561570fa3b2a609540db8482a2866a8ed0cc398b08","Sint-Truiden"
"http://data.lblod.info/id/bestuurseenheden/12024280b02353961269940c14f4a2085b0befefa81d5f12fa967126d1f6accf","Bocholt"
"http://data.lblod.info/id/bestuurseenheden/d158db91a7497ab1ae9d2b07d7dddef323169ae483f6314dfd5ee3e9e1393de2","Kapelle-op-den-Bos"
"http://data.lblod.info/id/bestuurseenheden/f7ff1fdfec6a85c01e57c37039a91563d75b246bd69f30d4099999d93a0abc02","Kampenhout"
"http://data.lblod.info/id/bestuurseenheden/257500ff9a8b2ae62dcd338528143ba271d41d1f35cf74d9c0e575e1f3a6cad9","Oostkamp"
"http://data.lblod.info/id/bestuurseenheden/04895013fe6301f32aa46deae98abfb833a717ece5a33b6c453674c6d0f4cc5e","Melle"
"http://data.lblod.info/id/bestuurseenheden/c6ae77be4aa72cb5f9ebe979e788106a353d48a3569fac740a78fa47fd1a1c72","Wijnegem"
"http://data.lblod.info/id/bestuurseenheden/7c64f3e2c9830891e559f203dd2cc0c065617bbd2b91d1e380d10a8521cdb7a0","Knokke-Heist"
"http://data.lblod.info/id/bestuurseenheden/02874f3269bf1a5d7247dc7b524c6ab73735bd83813312c3f8399d8182517450","Koekelare"
"http://data.lblod.info/id/bestuurseenheden/ac2061ba8bf8c0658d7251c0fd2ee255e71f4b41d97ba156fbb004c55509ff4d","Zoutleeuw"
"http://data.lblod.info/id/bestuurseenheden/6df8e0bea64384f82abd128b92e92aeeffa4847814c0205ffaf9e772e75bde12","Evergem"
"http://data.lblod.info/id/bestuurseenheden/747d235d067e1f04eb12261b79850098ba93cdd3522cb75bd84e4605038bc76a","Alveringem"
"http://data.lblod.info/id/bestuurseenheden/b79f87dd99048218d7ae8c9822b56ba2ca446cad6d020435eee7e960ec7e76ae","Wielsbeke"
"http://data.lblod.info/id/bestuurseenheden/d5afbc1a5906c3c386376e82d9930d29c60812ccf897833fb4dde99e73520914","Zemst"
"http://data.lblod.info/id/bestuurseenheden/a16924910bf18adbc3f4c1f8a80e8ed653c1bb8a6df289d23907b5400ed05bb4","Tervuren"
"http://data.lblod.info/id/bestuurseenheden/c895809729a165666fc111a40affe229f3c8e8f1ce9dec2dcc1be1ed81b52d9b","Aalter"
"http://data.lblod.info/id/bestuurseenheden/cc1d56b39041957b17f7a24e80076b633e0ae7c582e616806b7112aff8e62efb","Maldegem"
